                                                                                        
Developing Crowdsourced Photo Based Detection and Risk Mapping for Dengue Breeding Habitats in Kuala Lumpur


By
		Muhammad Noorullah Baig
   TP077979
APD3F2511CS(AI)

A report submitted in partial fulfilment of the requirements for the degree of 
B.Sc. (Hons) Computer Science Specialism in Artificial Intelligence
at Asia Pacific University of Technology and Innovation.

Supervised by Amad Arshad
2nd Marker: Assoc. Prof. Dr. Muhammad Ehsan Rana
2026
Acknowledgements

All praise is due to Allah SWT, whose mercy, guidance, and countless blessings have sustained me throughout this journey. It is only through His will that I was granted the strength, patience, and perseverance to complete this project.
I would like to especially mention my late grandfather, whose character, values, and way of life have been a lasting source of inspiration to me. He will always remain a role model in my life.
My deepest gratitude goes to my mother and father, whose care, sacrifices, prayers, endless efforts, and unwavering belief in me have shaped every step of my academic journey. Their love, guidance, and support have been my greatest source of strength, and this achievement is as much theirs as it is mine.
I am sincerely thankful to my beloved grandmother for her prayers, care, kindness, and encouragement. Her warmth and support have always brought me comfort.
My heartfelt thanks go to my siblings, who have been a source of joy and light throughout this journey. Their presence made difficult moments easier and this path more meaningful for me.
I am deeply grateful to my aunts, uncles, and cousins for their special care, love, and prayers.
I am equally grateful to my friends for their companionship, encouragement, and reassurance throughout this project.
I would like to express my sincere appreciation to my supervisor, Amad Arshad, for his guidance, patience, and valuable feedback throughout this project. I also extend my sincere thanks to my second marker, Assoc. Prof. Dr. Muhammad Ehsan Rana, for his thoughtful feedback, valuable suggestions, and the insights from our discussions.
Finally, I would like to thank my classmates, lecturers, and Asia Pacific University of Technology and Innovation (APU) for their support, knowledge, and resources that made this project possible.
Abstract
Despite public dengue information and complaint channels in Kuala Lumpur, an operational gap remains between residents noticing suspected mosquito breeding habitats and officers receiving reports detailed enough for timely verification and prioritisation. This Investigation Report examined a mobile web-based reporting-and-review approach for suspected breeding habitats in which image-based classification supports initial officer review within a bounded, human-reviewed process. The investigation drew on a review of relevant literature and existing reporting and surveillance systems, a questionnaire survey involving 63 participants, and an assessment of publicly available image datasets. The review showed that public reporting, image-based screening, and officer review are usually handled as separate functions rather than combined into a process designed to produce verification-ready reports. The survey found that suspected breeding habitats were often noticed but seldom formally reported through existing channels. It also showed that respondents preferred a reporting process that is quick, low in typing effort, provides clear submission confirmation, and allows detected location to be corrected before submission. In parallel, the dataset assessment narrowed the initial habitat scope to categories supported by local relevance and available image data. Taken together, these findings justify a bounded reporting-and-review approach and provide an empirical foundation for the next stage of prototype development in Kuala Lumpur by defining the initial workflow, minimum evidence requirements, and feasible habitat scope.
Keywords: dengue breeding habitats, crowdsourced reporting, image classification, spatial decision support, Kuala Lumpur
Table of Contents
Acknowledgements	2
Official dengue dashboards commonly communicate public risk through hotspot or cluster maps aggregated from case-based surveillance, rather than through display of individual dengue case records. Hotspot and cluster identification in dengue spatial analysis can help identify higher-risk zones and support prioritisation of prevention and control activities (Masrani et al., 2022). Within this category, Malaysia’s iDengue For Community portal and Singapore’s National Environment Agency (NEA) dengue clusters page illustrate how the official systems can convert the reported dengue cases into the public risk displays at the area-scale.
According to the cited iDengue pages, the portal is updated daily and its public interface includes layers such as Dengue Hotspot and Daily Dengue Cluster (Malaysian Space Agency [MYSA] & Ministry of Health Malaysia, n.d.-a). The portal defines a dengue outbreak as two or more cases within a 200-metre radius of the index case within 14 days of the index case report date, and a dengue hotspot as an outbreak that has persisted for more than 30 days since onset (MYSA & Ministry of Health Malaysia, n.d.-b). These definitions show that the displayed risk layers are generated through explicit spatial and temporal thresholds tied to case occurrence and persistence. Figure 2.4 illustrates how hotspot and cluster information is presented to the public as locality-level map overlays.

Figure 2.4. Screenshot of the iDengue For Community portal interface showing dengue hotspot and cluster map layers.
Note. Reproduced from MYSA and Ministry of Health Malaysia (n.d.-a).
Singapore’s NEA dengue clusters page provides a comparable official example of case-derived public risk display. According to the NEA, the map is refreshed daily at 1 am, and a dengue cluster is defined as two or more cases reported within 14 days and located within 150 metres of one another (National Environment Agency, n.d.). NEA also classifies clusters into red, yellow, and green alert categories: red for 10 or more cases, yellow for fewer than 10 cases, and green for clusters with no new cases that remain under 21 days of surveillance (National Environment Agency, n.d.). NEA also indicates the current intervention status for each cluster on the public map (National Environment Agency, n.d.). The NEA page makes alert categorisation and intervention visibility more explicit on the public display, while still representing risk cluster areas based on cases.

Figure 2.5. Screenshot of the NEA dengue clusters page showing the cluster map.
Note. Reproduced from National Environment Agency (n.d.).
Collectively, these dashboards show how official systems communicate dengue risk to the public through case-derived hotspot or cluster maps. They are mainly useful in communicating the area-level transmission patterns and alert status using defined spatial and temporal rules. Although the NEA dashboard provides a more explicit presentation of the categories of alerts and the visibility of interventions than iDengue, both systems remain oriented toward area-scale risk display rather than publicly presenting point-level records of specific suspected breeding habitats. For the present project, the key limitation is that these dashboards provide hotspot context, but they do not function as structured intake systems for point-level suspected breeding-habitat reports. Table 2.1 summarises the comparison between the two systems.




Table 2.1. Comparison of official dengue dashboards as public area-scale risk layers
System
Public spatial unit shown
Public update cadence
Rule basis for displayed risk
Public alert or status categories
Published case-based criteria
Response status display

iDengue For Community (MYSA; Ministry of Health Malaysia)
Hotspot and cluster/locality layers
Updated daily
Outbreak: 2+ cases within 200 m within 14 days; hotspot: localised epidemic lasting more than 30 days
Hotspot and cluster status categories
Not described on the public portal as an intervention-extent layer
No
NEA Dengue Clusters (Singapore)
Cluster/locality areas
Map data updated at 1 a.m. daily
Cluster: 2+ cases within 150 m within 14 days; green status under surveillance for 21 days
Explicit red, yellow, and green alert levels
Yes; cluster maps state that they illustrate current vector control intervention
No
Note. Compiled by the author from MYSA and Ministry of Health Malaysia (n.d.-a, n.d.-b) and National Environment Agency (n.d.).

2.2.2 Municipal Reporting Channels for Environmental Complaints and Vector Control Requests (DBKL and Comparable Councils)
Municipal complaint systems are a useful comparison for this project because they show how local authorities receive and route citizen reports about environmental conditions, what kinds of evidence are requested, and how those reports connect to follow-up action. This is also relevant to dengue-associated habitat reporting, where suspected breeding locations likewise require a clear intake route, usable submission evidence, and a response pathway.
In Kuala Lumpur, DBKL’s public-facing service information indicates a multi-channel complaint intake model rather than a single specialised reporting route. Across the cited service pages, complaints may be submitted through the Adu@KL portal, departmental hotlines, the Pusat Panggilan Setempat call centre, and customer-service counters (Dewan Bandaraya Kuala Lumpur, n.d.-a, n.d.-b, n.d.-d).
DBKL’s service information also links complaint intake to subsequent vector-control actions. The Vector Control Unit under DBKL’s Department of Health and Environment is responsible for inspection and elimination of Aedes breeding sites, fogging and misting activities, and legal enforcement under the Destruction of Disease-Bearing Insects Act 1975 (Dewan Bandaraya Kuala Lumpur, n.d.-c).
However, the DBKL public-facing complaint and service pages do not present a dedicated mosquito or dengue-breeding-habitat reporting interface. At the level of the reviewed public channels, they do not specify structured submission fields such as container type, geotagged location, or habitat photographs. This makes the reviewed intake routes a weaker fit for a prototype that depends on consistent, verification-ready evidence capture for later classification, prioritisation, and operational follow-up of suspected breeding habitats.
Comparable local authorities also expose vector-control-related public complaint routes rather than relying only on general municipal complaint channels. For example, Majlis Daerah Batu Gajah states that its Vector Control Unit carries out fogging, ULV spraying, and abating activities, and also receives and acts on complaints related to disease-vector sources (Majlis Daerah Batu Gajah, n.d.). This provides a closer comparison for vector-control-related public reporting than a general municipal complaint page, although it is still not presented as a structured mosquito-breeding-habitat reporting portal with standardised intake fields.
Collectively, these municipal channels show that local authorities already maintain public routes for environmental, vector, or dengue-related complaints, but these routes are not usually designed as specialised intake systems for structured mosquito-breeding-habitat reports. In the reviewed DBKL public-facing channels, no explicit structured fields for items such as container type, geotagged location, or habitat photographs were found to be described. MDBG is a closer comparison because it links complaint intake directly to vector-control responsibilities and follow-up action, but its public-facing route is still framed as a service or complaint function rather than a standardised evidence-capture form. As a result, reports received through such channels may vary in format and completeness, making them less suitable for consistent comparison, prioritisation, and triage of suspected breeding habitats at the container or premise level.
2.2.3 Citizen Mosquito and Breeding Habitat Reporting Platforms
Citizen mosquito and breeding-habitat reporting platforms are directly relevant to this project because they demonstrate how citizen reports can be captured in a structured format and then reviewed, validated, or followed up rather than being treated as confirmed breeding-habitat cases. Digital systems in which the public can report mosquitoes, standing water, or possible breeding places are the most applicable comparators for this study. Across such systems, the three most useful comparison dimensions are the evidence captured at intake, the level of structure imposed during reporting, and the way submitted reports are processed afterwards.
An excellent example of a structured public digital reporting platform is provided by Mosquito Alert, which includes breeding-site reporting among a broader mosquito-surveillance application. Users submit geolocated reports with photographs and questionnaire information relating to mosquitoes, breeding sites, and biting behaviour, while the system separates initial public submissions from later reviews done by experts on those reports (Juznic Zonta et al., 2022). Juznic Zonta et al. (2022) also elaborate that attached photographs go through the review process of expert entomologists before the validated records are included into the dataset. For the present study, Mosquito Alert is most useful as an example of a structured citizen-reporting platform in which initial public submissions remain distinct from later expert-validated records.
GLOBE Observer Mosquito Habitat Mapper, by contrast, represents a more guided habitat-reporting workflow. Low et al. (2022) describe a stepwise process that includes larval-habitat documentation, optional larval sampling and identification, and source-reduction steps. For the present study, the most relevant point is that the system captures date, time, geolocation, and photo-documented habitat observations through a structured submission flow. The same study also notes positional-accuracy limitations and common errors in volunteer larval identification. GLOBE is therefore most useful here as an example of a guided habitat workflow that improves observation structure while still leaving limits in data quality and interpretation.
Mo-Buzz Public is relevant for a different reason. Instead of being primarily a citizen-science observation platform, it demonstrates the way in which the reports of the public can be incorporated into an operational public-health follow-up. According to Lwin et al. (2017), the Sri Lankan Mo-Buzz system involves a public-facing system where crowd-sourced reporting is possible, and the public health inspectors can visit the reported areas, monitor the case, verify reports, and update the status of the reports. Mo-Buzz Public is therefore useful as an example of how a citizen-submitted report can move from submission to inspection, verification, monitoring, and status updating within a public-health workflow.
Table 2.2 summarises these systems against the main comparison dimensions used in this subsection.





Table 2.2. Comparison of citizen mosquito and breeding-habitat reporting platforms
Platform
Intake evidence
Reporting workflow
Post-submission handling
Mosquito Alert
Geolocated reports with photographs and questionnaire information on mosquitoes, breeding sites, and biting behaviour
App-based reporting within a broader mosquito-surveillance platform
Submitted photographs are reviewed by expert entomologists before validated records are released into the dataset
GLOBE Observer Mosquito Habitat Mapper
Date, time, geolocation, habitat record, photographs, habitat descriptors, and optional larval observations
Guided stepwise habitat-reporting workflow
Structured submissions support later checking and quality control; the source notes possible GPS inaccuracy and volunteer larval-identification errors
Mo-Buzz Public
Public reports with location-aware submissions and images of potential mosquito-breeding sites
Public-facing dengue app combining reporting with mapping, alerts, and education
Reports are routed to health authorities for inspection, verification, and status updating rather than being treated as automatically validated records

Note. Compiled from Juznic Zonta et al. (2022), Low et al. (2022), and Lwin et al. (2017).
Taken together, these systems show that the key design differences lie in what evidence is captured at intake, how structured the reporting workflow is, and how submitted reports are processed after submission. Sousa et al. (2022) likewise note substantial methodological variation across mosquito citizen-science programmes, ranging from app-based reporting and questionnaires to traps and neighbourhood breeding-site inspection strategies. For the present project, the most relevant lesson is that citizen-reporting systems are stronger when they capture photo and location evidence in a structured way, keep initial submissions distinct from later review or validation, and connect reports to some form of official follow-up rather than leaving them as isolated public observations.
2.2.4 Machine Learning and Computer Vision for Breeding Habitat Detection and Decision Support
Machine learning and computer vision are relevant to this project because they show how imagery can be used to detect visible containers or micro-habitat proxies associated with potential Aedes breeding sites. In this literature, the automated target is usually a visible object or environmental proxy rather than a directly confirmed breeding habitat in the strict entomological sense. This strand is relevant because it explores how image-based container evidence can be transformed into decision-support outputs for screening, mapping, and surveillance prioritisation.
The computer-vision pipeline introduced by Haddawy et al. (2019) identifies outdoor containers among geotagged Google Street View images and transforms the identifications into high-resolution container-density maps. The paper targets eight prevalent types of containers which were identified as possible sites where dengue vectors breed, and the paper also recorded correspondence between the number of containers determined by the street view images and the number of containers determined by manual surveys. The study also demonstrated that container densities can be used to predict larval index values. Haddawy et al. (2019) therefore show how image analysis of visible container evidence can be converted into spatial indicators for area targeting.
Su Yin et al. (2021) build on this line of work by testing whether street-view-derived container densities improve dengue risk mapping. They use weather patterns over time and location-based factors along with container predictors to map dengue risk. They report that models that include container information outperform two baseline models across three Thai provinces. Their study therefore shows that image-derived container evidence can indeed contribute to spatial risk prediction and can support area-level prioritisation rather than serving only as a descriptive visual output.
Knoblauch et al. (2024) link imagery-based detection more explicitly to entomological surveillance. Their study combines satellite and street-view imagery to derive breeding-container proxies and relates those proxies to ovitrap-based measurements of immature Aedes aegypti abundance in Rio de Janeiro. They report that object-detection-derived micro-habitat proxies explain substantial spatial variance in immature abundance and that the complementary use of satellite and street-view imagery supports high-resolution interpolation of entomological surveillance data. This puts computer-vision output in a supportive role rather than purely a descriptive one.
Taken together, these studies do not mainly differ in how images are captured; their common logic is that automated detection is used to translate visible containers or habitat proxies into interim spatial evidence for screening, mapping, and prioritisation. The key distinction from the present project is that the reviewed studies rely mostly on remotely acquired imagery and area-scale modelling, whereas this project is concerned with close-range images submitted by citizens through a reporting workflow. The literature is therefore relevant because it shows that visual container evidence can be operationalised for decision support without being treated as direct confirmation of a breeding habitat. At the same time, the reviewed studies do not address how such inference should be used in a live reporting environment where volunteer-submitted close-range images vary in quality, framing, and ambiguity, and where model outputs should remain tentative signals for human review rather than autonomous decisions.
A related but distinct line of work applies machine learning within citizen-image reporting systems, including mosquito-species classification and triage workflows such as Falk et al. (2025). That line of work is relevant as an adjacent boundary case because it shows ML operating inside a citizen-reporting pipeline, but it is not the main comparator here because its automated task differs from the breeding-container and habitat-proxy studies reviewed above.
Table 2.3. Comparison of image-based studies relevant to breeding-habitat detection and decision support
Study
Image source
Automated target
Decision-support role
Key limitation
Haddawy et al. (2019)
Geotagged street-view imagery
Outdoor open containers as potential breeding-site indicators
Generates container-density maps and supports larval index prediction
Detects visible potential containers rather than confirmed breeding habitats
Yin et al. (2021)
Street-view-derived container information
Container-related predictors in dengue risk models
Improves dengue risk prediction when container variables are added to baseline models
Container evidence remains indirect and does not confirm current breeding activity
Knoblauch et al. (2024)
Satellite and street-view imagery
Breeding-container and micro-habitat proxies
Supports estimation of spatial variation in immature mosquito abundance and interpolation of surveillance data
Relies on proxy detection rather than direct confirmation of breeding habitats
Note. Compiled from Haddawy et al. (2019), Yin et al. (2021), and Knoblauch et al. (2024).

2.2.5 Comparative Synthesis and Research Gap
Sections 2.2.1 to 2.2.4 review comparable systems and studies from four related strands, official dengue dashboards, municipal reporting channels, citizen reporting platforms, and image-based research for detection or prioritisation. Taken individually, each strand contributes one part of the operational problem, but none provides a complete model for the proposed Kuala Lumpur system. Table 2.4 consolidates the reviewed similar works against the core requirements of the present project.
Table 2.4. Comparison of reviewed similar works against the requirements of the proposed Kuala Lumpur dengue breeding-habitat reporting prototype
Reviewed work
Evidence source
Spatial unit
Validation approach
Decision-support basis
Operational context
Key limitation
Official dengue dashboards
iDengue for Community
Case notifications aggregated into outbreak, cluster, and hotspot layers
Area/locality hotspot and cluster layers
Official surveillance validation before public display
Explicit outbreak and hotspot definitions based on spatial and temporal case thresholds
Public area-level risk display
Does not capture point-level suspected breeding-habitat evidence at submission
NEA Dengue Clusters
Case notifications aggregated into cluster map layers and alert categories
Cluster/locality area
Official surveillance validation before public display
Cluster thresholds and red, yellow, and green alert categories
Public cluster display with intervention visibility
Communicates area-level transmission context rather than intake of suspected breeding-habitat reports
Municipal reporting channels
DBKL Public Complaint and Vector-Control Channels
Complaint information submitted through multiple public channels; the reviewed public-facing pages do not describe structured habitat-specific evidence fields
Complaint address or report point
Manual officer review, routing, and downstream service handling
Complaint handling and service routing
Inspection, source reduction, fogging or misting, and legal enforcement after complaint handling
No dedicated standardised workflow for photo, location, time, and habitat-specific evidence capture
Citizen mosquito and breeding-habitat reporting platforms
Mosquito Alert
Geolocated public reports with photographs and questionnaire information on mosquitoes, breeding sites, and biting behaviour
Point observation
Expert entomologist review before validated records are released
Expert validation and record-release workflow rather than operational triage
Validated records incorporated into surveillance outputs for researchers and public-health stakeholders
Not designed as a Kuala Lumpur municipal workflow for officer-facing breeding-habitat triage
GLOBE Observer Mosquito Habitat Mapper
Date, time, geolocation, habitat documentation, photographs, and optional larval-related inputs captured through a guided workflow
Point observation
Guided workflow with later checking and expert validation where needed
Evidence completeness and observation quality with later checking rather than operational urgency
Observation record, source reduction support, and later surveillance use
Structured intake improves completeness but does not remove user-capture errors or provide integrated municipal triage
Mo-Buzz Public
Crowdsourced public reports, including location-aware submissions and images of potential mosquito-breeding sites
Report location or reported site
Public-health inspectors can visit, verify, monitor, and update report status
Inspector-led follow-up and case monitoring
Inspection visit, verification, monitoring, and status updating
Does not demonstrate bounded image-based habitat inference combined with hotspot-contextual report prioritisation
Image-based decision-support research
Haddawy et al. (2019)
Geotagged Google Street View imagery of visible containers
Area-level container-density surface
Research validation against manual surveys and larval index relationships
Image-derived container density used for spatial targeting and larval-index estimation
Decision-support mapping for area targeting
Depends on remote imagery and area-level modelling rather than citizen-submitted close-range reports
Yin et al. (2021)
Google Street View-derived environmental and container-related image features combined with other predictors
Subdistrict or urban risk surface
Research model evaluation against dengue cases
Image-derived container predictors combined with other factors for area-level dengue risk mapping
Spatial prioritisation for surveillance planning
Produces area-level prediction rather than a verification-ready report workflow
Knoblauch et al. (2024)
Satellite- and street-view-derived breeding-site proxies
Household-to-urban risk surface
Research validation against immature abundance measures
Object-detection-derived proxies and spatial prediction used for high-resolution intervention planning
Surveillance support and urban-scale intervention planning
Requires multi-source remote imagery and heavier infrastructure than a low-infrastructure citizen-reporting web system
Note. Compiled by the author from the sources reviewed in Sections 2.2.1 to 2.2.4.

The comparison shows that prior work typically solves one layer of the problem at a time. Official dashboards provide authoritative area-level context, municipal channels provide public intake, citizen reporting platforms provide structured observation records, and image-based research shows how visual evidence can inform spatial prioritisation. However, these capabilities remain separated across different systems and studies rather than being combined into one bounded workflow.
The research gap is therefore not the absence of dengue dashboards, municipal complaint channels, citizen reporting platforms, or image-based decision support when considered separately. Rather, within the reviewed literature, the missing artefact is an integrated Kuala Lumpur-oriented workflow that captures suspected breeding-habitat reports as structured evidence bundles at submission, applies review-compatible image support to citizen close-range photographs, combines submission evidence with hotspot context for report-level prioritisation, and presents the result through an operationally reviewable officer-facing interface.
Based on the reviewed literature, four specific gaps can be identified:
1. Structured evidence-capture gap
The reviewed dashboards externalise outbreak or cluster information at area level, while the reviewed municipal channels mainly support complaint intake and routing. None of these works provides a standardised public workflow that consistently captures suspected breeding-habitat reports at submission as a verification-ready combination of photograph, location, and time evidence.
2. Review-compatible image-support gap
Citizen reporting platforms demonstrate that public observations can be structured and reviewed, while image-based research shows that visual evidence can support classification or spatial inference. However, the reviewed literature does not provide a bounded workflow in which image-based habitat support is applied to citizen-submitted close-range photographs as an advisory input that remains explicitly subordinate to human review.
3. Hotspot-contextual report-prioritisation gap
Official dashboards provide authoritative hotspot and cluster context, but they are designed for area-level public communication rather than triage of individual suspected habitat reports. The reviewed works therefore do not define a lightweight report-level prioritisation logic that combines a submitted evidence bundle with hotspot context in order to identify which reports should receive more urgent operational attention.
4. Submission-to-review integration gap
The reviewed strands contribute useful components, but they do not connect those components into a single workflow in which a resident submission progresses from structured intake to evidence display, map linkage, hotspot-contextual status, and officer review within one operational process. This missing end-to-end integration is the central gap addressed by the present project.
Section 2.3 therefore reviews the technical methods needed to implement this integrated workflow.
2.3 Technical Research
This section examines the core technologies selected for the development of the proposed prototype. These technologies are reviewed in relation to the main functional requirements of the system, including user-facing report submission, browser-based evidence capture, map-based report visualisation, backend processing, structured data and image storage, machine-learning-based habitat classification, cloud deployment, and governance controls. The purpose of this section is to justify the technical stack adopted for the prototype and to show how each selected technology supports the intended reporting, review, and prioritisation workflow of the system.
2.3.1 Frontend Framework and User Interface
In the case of the proposed prototype, the front end is not only a presentation layer but, essentially, the point where the reporting workflow of the system can be made accessible to the residents and officers. According to the requirements identified in the previous sections of this chapter, the interface should allow mobile-friendly report submission, browser-based image and location capture, structured form completion, access to public map, and a special section of the officer-facing view. The frontend option should then be considered against the overall objective of the project, namely to build a pragmatic web-based reporting and triage workflow instead of a page of information or static form.
Simple browser handling by HTML, CSS, and JavaScript can be made to work technically with a basic implementation of event handling and client-side validation (Mozilla, 2025). Nonetheless, the proposed prototype involves multiple related interface states being synchronised like camera readiness, location permission processing, feedback of validation, submission progress, dashboard display, and review behaviour on officer-side. Here the entirely imperative JavaScript style would make interface logic more difficult to structure and reuse system-wide.
That is why a component-based framework would be more adequate. Both Vue and React have the ability to do reusable, state-based user-interface development, which is appropriate for interactive web applications (Vue Team, n.d.; React Team, n.d.). Nevertheless, React would be a better fit to this project since the prototype will rely on the stability of interface behaviour between connected yet independent workflows (citizen reporting, public viewing and officer review). This gives reusable components and state predictability more significance over minimising initial set-up. Vite also supports this option further as it offers a lightweight frontend build experience in a separated frontend-backend architecture (Vite, n.d.). Based on this, React with Vite is the most suited frontend stack to use in the proposed prototype since it best suits the integrated reporting and review workflow that is warranted in this report.
2.3.2 Browser-Based Evidence Capture
In the case of the proposed prototype, evidence capture is not a simple technical feature, it is also a key component of the reporting workflow. The system relies on the citizens having the capability to report immediately through the use of a mobile device, and at the same time capture the fundamental evidence that can be examined by the officers at a later date. Thus, the evidence-capture approach should be able to facilitate the submission of photos, the capture of locations, and the practical implementation with a web interface without any superfluous reporting procedures or the need to install a separate application.
The primary choices within this design space include a native mobile app, a simple web form utilising regular file upload and manual location entry or a browser-based strategy with the built-in web capture interfaces. A native mobile app is able to have more access to device functionality. That is however not determinant to this project since the functions that are required are image capture, location capture and structured report submission only. In the case of the prototype, the creation and upkeep of an independent mobile app is out of scope.
Basic web form is easier to apply, though it is not appropriate in this project due to the fact that it is going to segregate image upload and the capture of other significant report information, particularly, location and submission context. This division poses the threat of partial submissions, inaccurate information, or less robust connection between the image uploaded and the situation of the report. This is a big limitation to a system that is meant to assist in structured public report on suspected breeding habitats since the quality of the evidence used initially influences the utility of the report in subsequent consideration.
A capture strategy that is based on a browser is thus more suitable for the proposed prototype. MediaDevices interface will allow the camera to be accessed using getUserMedia() and Geolocation API will allow the browser to demand the current position of the device with the user's consent (Mozilla, 2025a; World Wide Web Consortium, 2025). HTML Media Capture also is still applicable as a fallback since file-input controls can trigger the device capture process via the capture attribute where live camera access is impractical (World Wide Web Consortium, 2018). These browser-native features come in handy within the realms of this system since they enable the reporting process to be web-accessible and enhance the completeness and timeliness of evidence provided to the officer to be reviewed. Meanwhile, captured place and time are to be regarded as primary report material, but not as absolute evidence as to the precise point of breeding-habitat in all occurrences. Moreover, these browser capabilities are anchored on secure-context and permissioning considerations, implying that the system deployed must be delivered on HTTPS and not considered an unsecured localised interface (Mozilla, 2025a; World Wide Web Consortium, 2023, 2025). As such, browser-based evidence capture is the best selection to the proposed prototype since it aligns with the most favourable reporting workflow enabling a low-friction, structured, and pragmatic reporting process according to the objective of the system.
2.3.3 Mapping and Report Visualisation
In the case of the suggested prototype, the mapping component will have to assist with report visualisation and operations review as part of the general reporting process. This is not intended to offer complete GIS analysis, but to to make sure the coordinates of submitted reports to be displayed in a format that enables public visibility and review by officers. Thus, the mapping technology is to be chosen according to its ability to be used in the browser, interactive visualisation of the reported locations, ease of implementing simple overlays, and according to the ability to be used in the role-based system structure.
The key alternatives available in this design space are Leaflet, OpenLayers, and Google Maps Platform (Leaflet, n.d.; OpenLayers, n.d.; Google Maps Platform, n.d.-a). Googles Maps Platform has the technical capability and offers a wide range of hosted mapping services. Nevertheless, the suggested prototype does not demand the broader commercial service ecosystem related to that platform. It merely requires a map display, which the public can see during the reports, and a richer map that the officers can see to provide the context of operation. That is why, account, billing, and API-key assurances connected to Google Maps Platform are in more than is necessary to accomplish the scale of the planned project (Google Maps Platform, n.d.-a, n.d.-b).
OpenLayers is also a possible choice. Its wider structure is however more appropriate when the applications needs a greater level of GIS interaction, greater control of the projection and increased control of the layers. Such capabilities are not in the focus of this prototype since the map will be used primarily to show reports, locations, and to overlay things and not high-level spatial analysis (OpenLayers, n.d.).
The target prototype is better aligned to be based on leaflet as it allows the required degree of interactivity without introducing unnecessary complexity. Three utilitarian functions have to be supported by the map in this system. To begin with, it must be able to enable a resident to preview the chosen report location at the time of submission. Second, it must assist in supporting a visible map that depicts report points in a more regulated manner without exposing closed evidences like uploaded photos. Third, it will need to facilitate a more operational facing officer display that has the capability of showing report markers along with the hotspot related overlays to be reviewed and prioritised. Leaflet offers direct support of such requirements with typical web-mapping features, including markers, popups, and display using GeoJSON (Leaflet, n.d.). The applicability of OpenStreetMap in this case is that it is an open map-data ecosystem that is widely used as a basemap source that demands attribution and licence (OpenStreetMap contributors, n.d.). Leaflet with OpenStreetMap is therefore most suitable mapping solution to the proposed prototype given the fact that it is most befitting in terms of low-complexity, browser-based and role-sensitive visualisation requirements of the system. 
2.3.4 Backend API and Application Logic
For the proposed prototype, the backend is required to facilitate the reporting and review process that has been designed in the system design, as opposed to just storing data submitted. It is meant to serve as the processing and coordination layer between the frontend interface, database, image-storage component, and the machine-learning component. Here, the backend should be capable of receiving structured reports by the citizens, verifying incoming information, receiving uploaded images along with report fields, and presenting various types of endpoints to be public-facing and be accessed by the officers. Consequently, the backend technology must be chosen on the availability of its aptitude to a lightweight API-based architecture with distinct validation and reliable request processing.
The principal choices in this design space are Flask, Django REST framework, and FastAPI (Fast API, n.d.-a; Flask, n.d.; Django REST framework, n.d.-a). Flask can be used with small web services. But in this project it would involve additional manual request validation, schema management and API framework. As the offered prototype relies on structured report submission, this would reduce the efficiency of the backend code to structure and maintain (Flask, n.d.).
Django REST framework is also technically sound in that it offers serializers, validation support and wider API framework environment. But that higher stack is more suited where the project is already based on Django or needs a larger surrounding application infrastructure. The suggested prototype does not rely on server-rendered pages and a broader Django-based application framework. That is why the application of Django REST framework will introduce more framework surface than the planned scope of the system will demand (Django REST framework, n.d.-a, 2016).
The best tool to use in the proposed prototype is FastAPI, as it is built on typed request and response models and auto-generated OpenAPI-based documentation. This directly applies to the current system since the backend should have the endpoints of citizen reports, publicly safe endpoints to view maps, and endpoints with more functionality to review and triage, but must validating received data before it is stored or sent to other parts of the system (FastAPI, n.d.-a, n.d.-b). Another feature of FastAPI is the ability to process form fields and uploaded files in the same request flow, and it is significant as every report consists of image evidence and other structured metadata (FastAPI, n.d.-c). Pydantic also enhances this practice by ensuring that the incoming data is validated against set data types and constraints before it is used in the application logic (Pydantic, n.d.). Uvicorn is also applicable as a supporting infrastructure since it is the source of the ASGI server on which the FastAPI application is executed, but it is not the factor on which the choice of the framework is based. As such, it is reasonable to consider FastAPI with Pydantic to be the best backend model to follow in the proposed prototype since it supports structured validation, clear API contracts, and role-sensitive request processing in the proposed system reporting and review process.
2.3.5 Database, Spatial Data, and Image Storage
In this case, the storage layer should not be limited to basic storage of submitted reports, as it is the case with the proposed prototype. It has to maintain the structured report data required in the reporting workflow, facilitate subsequent officer review, and keep the location and picture evidence related to the respective submission in a format that can be used in the hosted system. The storage strategy should also ensure reliable persistence, cuncurrent access and a separation between organised report records and uploaded evidence files, since the system is a web-based multi-user. Thus, the current subsection needs to prove the logic behind the database used in the reports as well as the method of storage of the images provided.
The main options for structured data storage in this design space include SQLite, Cloud Firestore, and PostgreSQL, while image storage may be handled either on the application server or through object storage (Firebase, 2026; SQLite, 2025; The PostgreSQL Global Development Group, n.d.; Amazon Web Services, n.d.-g, n.d.-i). SQLite can be used as an effective transactional SQL engine, and it fits well under certain application scenarios. Its in-process and serverless architecture is more native to embedded, device-local, or relatively simple single-application storage rather than a centrally administered hosted storage that needs to support continuous writes, and access by multiple users (SQLite, 2025). In this prototype, such a difference is significant since the report repository will be behind a web API and will provide support in report submission, status updates, and subsequent officer side access.
